####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
564.9479:   Cached /opt/pwscf_cache/6f23481c8c9f87f88ecd907f124a3a90de7a41c46bd2b0d9f0a20593998b9bb49c12d4d3f62aa03cceab9f2c1e2bbfb4a00c2fa4b645936e8e7688e305840cfa.in
565.0029:   Cached /opt/pwscf_cache/6f23481c8c9f87f88ecd907f124a3a90de7a41c46bd2b0d9f0a20593998b9bb49c12d4d3f62aa03cceab9f2c1e2bbfb4a00c2fa4b645936e8e7688e305840cfa.out
565.2165:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10129.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10129.out
572.9341:   Cached /opt/pwscf_cache/05724ef2c74dea983ea7a2beae245acd583f7c1c34453b9c9f6487d1de2e4c4dfa4d36493bddcfa9fb276f9d92de4a74d658bdd83b8a1f82ab0d352648e2eb89.in
572.983:    Cached /opt/pwscf_cache/05724ef2c74dea983ea7a2beae245acd583f7c1c34453b9c9f6487d1de2e4c4dfa4d36493bddcfa9fb276f9d92de4a74d658bdd83b8a1f82ab0d352648e2eb89.out
573.1858:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10130.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10130.out
575.893:    Cached /opt/pwscf_cache/fe2fd7707ac30b0f3b2785b9b9b15169c850046e21614864abb60fac45a3858d36601979a5f25399211e4a9d599b7da0b58b2425b2b0b348b67fc5e499adb826.in
575.9387:   Cached /opt/pwscf_cache/fe2fd7707ac30b0f3b2785b9b9b15169c850046e21614864abb60fac45a3858d36601979a5f25399211e4a9d599b7da0b58b2425b2b0b348b67fc5e499adb826.out
576.1302:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10131.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10131.out
578.9224:   Cached /opt/pwscf_cache/70009cf348f6a68b203ad8948ef90236b1b1c8b4845738dabbc0ad1f457bc14838d4310bc85aa18311322c5c7b32205dab5249c3761e13dacd52a6323833fbb9.in
578.9716:   Cached /opt/pwscf_cache/70009cf348f6a68b203ad8948ef90236b1b1c8b4845738dabbc0ad1f457bc14838d4310bc85aa18311322c5c7b32205dab5249c3761e13dacd52a6323833fbb9.out
579.1634:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10132.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10132.out
582.5416:   Cached /opt/pwscf_cache/ad567830f06d3d7e674ac1f2de67061b48dc78e7f4d1c4626c3d30a92759036c19d866a951b3d4f42d7ab32687acedb2cd7d3bf756212bd92f3052d44a978b21.in
582.5866:   Cached /opt/pwscf_cache/ad567830f06d3d7e674ac1f2de67061b48dc78e7f4d1c4626c3d30a92759036c19d866a951b3d4f42d7ab32687acedb2cd7d3bf756212bd92f3052d44a978b21.out
582.7674:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10133.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10133.out
585.9354:   Cached /opt/pwscf_cache/b4c9d6d54b164188c825906cba799d5fd38c41c198c6d160a3f3e56a18192df9c15a58123cdf7a7ea9f670cb9d9fd7e14e6c0d77951be20194d82477f082ad37.in
585.9929:   Cached /opt/pwscf_cache/b4c9d6d54b164188c825906cba799d5fd38c41c198c6d160a3f3e56a18192df9c15a58123cdf7a7ea9f670cb9d9fd7e14e6c0d77951be20194d82477f082ad37.out
586.1957:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10134.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10134.out
590.629:    Cached /opt/pwscf_cache/1cd04c2b0b96fa07ba4dc76c827ca90973f5385c767696007135eca3bdc2c788deace45a19f6825dc022b7f93bcb6444fcf1025691b648762171b3e9a94963ae.in
590.6745:   Cached /opt/pwscf_cache/1cd04c2b0b96fa07ba4dc76c827ca90973f5385c767696007135eca3bdc2c788deace45a19f6825dc022b7f93bcb6444fcf1025691b648762171b3e9a94963ae.out
591.1986:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10135.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10135.out
596.1454:   Cached /opt/pwscf_cache/b5e2e30e2135be2ed357dae0ff32578cf4dd0130540d66914e3d5c2df27ebd5ab2ca4f31719ce7bb0aa5d2bae78ede8502202ff7fc3ae677dfcfb8e5b6684b72.in
596.1945:   Cached /opt/pwscf_cache/b5e2e30e2135be2ed357dae0ff32578cf4dd0130540d66914e3d5c2df27ebd5ab2ca4f31719ce7bb0aa5d2bae78ede8502202ff7fc3ae677dfcfb8e5b6684b72.out
596.408:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10136.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10136.out
601.6543:   Cached /opt/pwscf_cache/94026840178b3fbf42979fb1d19d080fb8611ec83d2c746a33323019c1e2010928d8a5abfdd29b03bf5ddfd6b155c35e69d9162b627bc2a14498860034aded7e.in
601.7009:   Cached /opt/pwscf_cache/94026840178b3fbf42979fb1d19d080fb8611ec83d2c746a33323019c1e2010928d8a5abfdd29b03bf5ddfd6b155c35e69d9162b627bc2a14498860034aded7e.out
601.8925:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10137.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10137.out
606.9864:   Cached /opt/pwscf_cache/acc72a016ca6702c60e33e7904b8e540d5d8f73c5bdb62aa184f9dab586e8d72d048cfe38fa1ed2499b51d93a88e53c72e0a3ebcccdee864ca03114e8fe4dddc.in
607.0312:   Cached /opt/pwscf_cache/acc72a016ca6702c60e33e7904b8e540d5d8f73c5bdb62aa184f9dab586e8d72d048cfe38fa1ed2499b51d93a88e53c72e0a3ebcccdee864ca03114e8fe4dddc.out
607.2225:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10138.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10138.out
613.3741:   Cached /opt/pwscf_cache/e3f079c1db381cd1d94666a892400d99d6f6137c9c2f6083d9af2e0179f61d64cf72a77edec86dd0b3df3421c5106953fa136c00a8840b86ce11ca72c04c0830.in
613.417:    Cached /opt/pwscf_cache/e3f079c1db381cd1d94666a892400d99d6f6137c9c2f6083d9af2e0179f61d64cf72a77edec86dd0b3df3421c5106953fa136c00a8840b86ce11ca72c04c0830.out
613.6087:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10139.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10139.out
619.2381:   Cached /opt/pwscf_cache/1c7e2bb2561c46006cf88b09f9fdbac41ecdf2cdaf9b7c9a0a4b68d5e077a9cc57bc08c5b94c201c7afd58110c26995e8f8374a6246812b85914e2cde0df3a59.in
619.2862:   Cached /opt/pwscf_cache/1c7e2bb2561c46006cf88b09f9fdbac41ecdf2cdaf9b7c9a0a4b68d5e077a9cc57bc08c5b94c201c7afd58110c26995e8f8374a6246812b85914e2cde0df3a59.out
619.4888:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10140.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10140.out
626.4302:   Cached /opt/pwscf_cache/d73e384ec6445833ff71262adf859a9a39ca21fe460872efe9150c286500bf9279fbeb315aa5606e3cc69c03b7784d0ae194daab6d78931522c880ed67da59e8.in
626.475:    Cached /opt/pwscf_cache/d73e384ec6445833ff71262adf859a9a39ca21fe460872efe9150c286500bf9279fbeb315aa5606e3cc69c03b7784d0ae194daab6d78931522c880ed67da59e8.out
626.6776:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10141.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10141.out
634.1762:   Cached /opt/pwscf_cache/803dbcc2146084a21789edda0d464ba67f856cd74fa862a117f3d9ff4f220d4670577b2fdc4bc0acb3227cf693a218bdd05c3f96665be36acedeea1d3b0ff3ca.in
634.2242:   Cached /opt/pwscf_cache/803dbcc2146084a21789edda0d464ba67f856cd74fa862a117f3d9ff4f220d4670577b2fdc4bc0acb3227cf693a218bdd05c3f96665be36acedeea1d3b0ff3ca.out
634.416:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10142.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10142.out
641.3345:   Cached /opt/pwscf_cache/10b577136093e6408842b4d9f3180745a5a4021f89a5d56734729243fb1f2ca17b90dab7afe32b887f50abe67de3dfd38ee8848dc727cf86b45494d8ffb6ae55.in
641.3812:   Cached /opt/pwscf_cache/10b577136093e6408842b4d9f3180745a5a4021f89a5d56734729243fb1f2ca17b90dab7afe32b887f50abe67de3dfd38ee8848dc727cf86b45494d8ffb6ae55.out
641.5723:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10143.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10143.out
650.1864:   Cached /opt/pwscf_cache/5ae1131bd63c77ab8f4beb6c09b486dfcab7cdcd778d87117e2d683becafc92053831d052695375434d717d885861de40c0a424cd9acc9ca68e2f27e9dc1f73c.in
650.2295:   Cached /opt/pwscf_cache/5ae1131bd63c77ab8f4beb6c09b486dfcab7cdcd778d87117e2d683becafc92053831d052695375434d717d885861de40c0a424cd9acc9ca68e2f27e9dc1f73c.out
650.4261:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10144.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10144.out
658.0757:   Cached /opt/pwscf_cache/70a522d61976fcc591cc84f05a20dbaf1201d5eda38edac528dcd62f8aa5829f43c7366ded377e392d5977b994ac121b9099922b716083a7dfb4bda3bf418636.in
658.1328:   Cached /opt/pwscf_cache/70a522d61976fcc591cc84f05a20dbaf1201d5eda38edac528dcd62f8aa5829f43c7366ded377e392d5977b994ac121b9099922b716083a7dfb4bda3bf418636.out
658.3467:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10145.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10145.out
666.9722:   Cached /opt/pwscf_cache/f74114caff01a76056ebd300a7b3e6256f7d779a85a48b2df20e42e91ab25cee2fdfe61d7d4955534bb9058da1d3624be8266c263c6bd9600b5b024fa3e5914c.in
667.0265:   Cached /opt/pwscf_cache/f74114caff01a76056ebd300a7b3e6256f7d779a85a48b2df20e42e91ab25cee2fdfe61d7d4955534bb9058da1d3624be8266c263c6bd9600b5b024fa3e5914c.out
667.5511:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10146.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10146.out
670.567:    Cached /opt/pwscf_cache/5c20ede8d1b52eb5400b6d764787ddb9d957cb2bac5b502d23eb315ecad5fbd755ed0c9bde0e692eb9daf5cc6d0a8bbb90644619703c742b1f61ce124083ae51.in
670.6223:   Cached /opt/pwscf_cache/5c20ede8d1b52eb5400b6d764787ddb9d957cb2bac5b502d23eb315ecad5fbd755ed0c9bde0e692eb9daf5cc6d0a8bbb90644619703c742b1f61ce124083ae51.out
670.8252:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10147.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10147.out
673.9101:   Cached /opt/pwscf_cache/ab1096ae71cbbb363eb3e14417d6d11bff02bd1d9dfbacf9846ff482bfd6475ecd6ea8b57f0e4f0756acb76f55cbbe24c16c0ef8e5040d961a84463358efd8f7.in
673.963:    Cached /opt/pwscf_cache/ab1096ae71cbbb363eb3e14417d6d11bff02bd1d9dfbacf9846ff482bfd6475ecd6ea8b57f0e4f0756acb76f55cbbe24c16c0ef8e5040d961a84463358efd8f7.out
674.1763:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10148.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10148.out
677.674:    Cached /opt/pwscf_cache/6b4f8f4626fdd8d7382f9753cfa3c29d3007c51b5cedac526b227b942e7f8178230eb597c732df286b2b1dc71587a37235a3e19045bc2ddf24884cd3716b41b4.in
677.7268:   Cached /opt/pwscf_cache/6b4f8f4626fdd8d7382f9753cfa3c29d3007c51b5cedac526b227b942e7f8178230eb597c732df286b2b1dc71587a37235a3e19045bc2ddf24884cd3716b41b4.out
677.9233:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10149.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10149.out
681.0619:   Cached /opt/pwscf_cache/edcc1e02bbcda29ce703f28f9eca92eafaab073ab81368c97ce23fd1a27e4a537940d0d303e82dce93de46f05a17942120cb268bfafb1b0d118722c4597fd61b.in
681.1047:   Cached /opt/pwscf_cache/edcc1e02bbcda29ce703f28f9eca92eafaab073ab81368c97ce23fd1a27e4a537940d0d303e82dce93de46f05a17942120cb268bfafb1b0d118722c4597fd61b.out
681.3074:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10150.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10150.out
686.014:    Cached /opt/pwscf_cache/ab772e46c3485a7db5d6efbb194b5fbbbc918dc3ec1bc6353a4b6cb35311dafe1476909e36a45cfdde885258861bcd7155b755783fb6873ddc6a933569183da7.in
686.0623:   Cached /opt/pwscf_cache/ab772e46c3485a7db5d6efbb194b5fbbbc918dc3ec1bc6353a4b6cb35311dafe1476909e36a45cfdde885258861bcd7155b755783fb6873ddc6a933569183da7.out
686.2654:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10151.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10151.out
691.0389:   Cached /opt/pwscf_cache/005b486bdc20ab06ca04f6b31462e8bad61435c869ca8f848c23e02a8674031a619f45d8d3f4ef3176bfe1333f3578aebfcf1f861c10397ce16c9f76637089a9.in
691.0909:   Cached /opt/pwscf_cache/005b486bdc20ab06ca04f6b31462e8bad61435c869ca8f848c23e02a8674031a619f45d8d3f4ef3176bfe1333f3578aebfcf1f861c10397ce16c9f76637089a9.out
691.2873:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10152.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10152.out
696.2283:   Cached /opt/pwscf_cache/9ecb7651b6ad079f7c751d8281522642f6f3e45a3532798057e5d0e94a68342b270f12f98e7a3264ea66642e22aacfc2782d419c5c0540be41f259ccc4df5468.in
696.2724:   Cached /opt/pwscf_cache/9ecb7651b6ad079f7c751d8281522642f6f3e45a3532798057e5d0e94a68342b270f12f98e7a3264ea66642e22aacfc2782d419c5c0540be41f259ccc4df5468.out
696.4748:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10153.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10153.out
701.7891:   Cached /opt/pwscf_cache/542b38d57b79f1f89a24622141283887a5e4f5c850e103b0e4acc5964a5c01a351fdd05c947f13ebc171cd9cfe868a62afcfb7ed396c1572ada6980d7c4133bd.in
701.8342:   Cached /opt/pwscf_cache/542b38d57b79f1f89a24622141283887a5e4f5c850e103b0e4acc5964a5c01a351fdd05c947f13ebc171cd9cfe868a62afcfb7ed396c1572ada6980d7c4133bd.out
702.0266:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10154.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10154.out
707.5238:   Cached /opt/pwscf_cache/fbaac8a6661b15662bd7d5b388b9167fb0c9714e623cb9ef264d9f1fa9c73d4ebd81a34fd6c8550804be2d3400e8558421c9f3c604e7cfa6fa75252a68a4ca6a.in
707.5731:   Cached /opt/pwscf_cache/fbaac8a6661b15662bd7d5b388b9167fb0c9714e623cb9ef264d9f1fa9c73d4ebd81a34fd6c8550804be2d3400e8558421c9f3c604e7cfa6fa75252a68a4ca6a.out
709.0644:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10155.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10155.out
714.234:    Cached /opt/pwscf_cache/585b76a9df6eec25a431c23a1b1436559812e0016220bc185d3af4c9a8be0f2d7c31b4b9f6cc8a5472b7c3f9e23444cb82794542263e182d6cb3720083b4f52b.in
714.2885:   Cached /opt/pwscf_cache/585b76a9df6eec25a431c23a1b1436559812e0016220bc185d3af4c9a8be0f2d7c31b4b9f6cc8a5472b7c3f9e23444cb82794542263e182d6cb3720083b4f52b.out
714.4689:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10156.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10156.out
720.7116:   Cached /opt/pwscf_cache/6e3c36e7520ee9de3a0fceb7063e4c6e2d76d6542aa67bd3be995478c662c625a874661980551e201ac1fde185635c84f1b6ea7d6762d5896b3f63144e64328a.in
720.7564:   Cached /opt/pwscf_cache/6e3c36e7520ee9de3a0fceb7063e4c6e2d76d6542aa67bd3be995478c662c625a874661980551e201ac1fde185635c84f1b6ea7d6762d5896b3f63144e64328a.out
721.309:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10157.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10157.out
727.0065:   Cached /opt/pwscf_cache/a87ab1282b4951ae6feef02b8ae68199c99d9056c5599dc454e129c4817457bd24a102bc643a27e63751c97ef49f2e5106e7de336a72176e189695a04f87e4f0.in
727.0635:   Cached /opt/pwscf_cache/a87ab1282b4951ae6feef02b8ae68199c99d9056c5599dc454e129c4817457bd24a102bc643a27e63751c97ef49f2e5106e7de336a72176e189695a04f87e4f0.out
727.2665:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10158.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10158.out
732.5786:   Cached /opt/pwscf_cache/61d83de0a772117ac8125534537ddd91668aac1fad1fdd6a5200dda02d89ada5f3502508e78000816bdb49e7f3399bc02d969d1cf862b80d5574a67cba342eac.in
732.6247:   Cached /opt/pwscf_cache/61d83de0a772117ac8125534537ddd91668aac1fad1fdd6a5200dda02d89ada5f3502508e78000816bdb49e7f3399bc02d969d1cf862b80d5574a67cba342eac.out
732.8168:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10159.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10159.out
739.2256:   Cached /opt/pwscf_cache/9dbc17207b32b9bd04805edacf2a52caba7fbdc64fa0accd36006f41b66dce227c98c6183cbe0eaeedf1a90e587f389f61bab67842b7552e1def96df94c27bba.in
739.2745:   Cached /opt/pwscf_cache/9dbc17207b32b9bd04805edacf2a52caba7fbdc64fa0accd36006f41b66dce227c98c6183cbe0eaeedf1a90e587f389f61bab67842b7552e1def96df94c27bba.out
739.4556:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10160.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10160.out
744.965:    Cached /opt/pwscf_cache/99be69b26a9cd1b9722815399c5b782b5e47ba226a0e4f3647b8ee194683bdae18355495f090e34bfb84b4fe28087dc999d963c98521b28f2d755afa12062123.in
745.0115:   Cached /opt/pwscf_cache/99be69b26a9cd1b9722815399c5b782b5e47ba226a0e4f3647b8ee194683bdae18355495f090e34bfb84b4fe28087dc999d963c98521b28f2d755afa12062123.out
745.2036:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10161.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10161.out
751.0404:   Cached /opt/pwscf_cache/3e204360b6cbd79ac67d435b4827a0401f0814429d97ee69cb2795aa5a68fc1257972daf9913c41643b7feb643de662426f5e37394b73a812ecaf15489c8ef25.in
751.0896:   Cached /opt/pwscf_cache/3e204360b6cbd79ac67d435b4827a0401f0814429d97ee69cb2795aa5a68fc1257972daf9913c41643b7feb643de662426f5e37394b73a812ecaf15489c8ef25.out
751.2814:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10162.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10162.out
753.624:    Cached /opt/pwscf_cache/bd005a2a51da5dca8d2a41ff2014a33e60e5475c6151fc012dcabe6ce420a5aef9779c25523cf50b405c0db281882ad34c5533c7275ec36fee9ef59f0f9759b8.in
753.6714:   Cached /opt/pwscf_cache/bd005a2a51da5dca8d2a41ff2014a33e60e5475c6151fc012dcabe6ce420a5aef9779c25523cf50b405c0db281882ad34c5533c7275ec36fee9ef59f0f9759b8.out
753.8633:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10163.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10163.out
756.604:    Cached /opt/pwscf_cache/e54da5f8795dc74de80a129608e91b11d8b7be1e99229a2bf296b23885a2d29f807a59c2b9324b34f10cbf9345b9a0bbff5610bb3ab6f2871d5f7124f2df3aeb.in
756.6487:   Cached /opt/pwscf_cache/e54da5f8795dc74de80a129608e91b11d8b7be1e99229a2bf296b23885a2d29f807a59c2b9324b34f10cbf9345b9a0bbff5610bb3ab6f2871d5f7124f2df3aeb.out
756.8418:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10164.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10164.out
760.1372:   Cached /opt/pwscf_cache/1d7519a003de1e0dfc03f03744d71879dadb0953dddc37f8f0e4dbeed5cc305030e84c47df44713f3452ec87a0b947a2ad7364ad9b27e65f285a2e0db0769ccb.in
760.1879:   Cached /opt/pwscf_cache/1d7519a003de1e0dfc03f03744d71879dadb0953dddc37f8f0e4dbeed5cc305030e84c47df44713f3452ec87a0b947a2ad7364ad9b27e65f285a2e0db0769ccb.out
760.3687:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10165.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10165.out
763.3822:   Cached /opt/pwscf_cache/fcfa08af4abcf9295f16dcf80b34e5426471692eb59fa41312bf05dc84a04cbe4f7d53dbe70333d3b003bd810b63d39edcaf0a43c15a5039e703266c7e6ff221.in
763.4295:   Cached /opt/pwscf_cache/fcfa08af4abcf9295f16dcf80b34e5426471692eb59fa41312bf05dc84a04cbe4f7d53dbe70333d3b003bd810b63d39edcaf0a43c15a5039e703266c7e6ff221.out
763.6208:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10166.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10166.out
767.9433:   Cached /opt/pwscf_cache/1a63e0a47566b8baeedae328692b137ffd1b6fb148bc08bb9e3f45ebbe4181d5c64df525c0489a5fab3af5a5d6ef2c9447c106f1af30d7628c63d44a401b9e74.in
768.0007:   Cached /opt/pwscf_cache/1a63e0a47566b8baeedae328692b137ffd1b6fb148bc08bb9e3f45ebbe4181d5c64df525c0489a5fab3af5a5d6ef2c9447c106f1af30d7628c63d44a401b9e74.out
768.1925:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10167.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10167.out
772.7664:   Cached /opt/pwscf_cache/1c692b866aac36da91ca283074fc698622976dd10d89825f4c5e92b4d113a195efce04dd8f1f053b77a756939492f8d06326d92658fcb43a36bae157790ff64a.in
773.1357:   Cached /opt/pwscf_cache/1c692b866aac36da91ca283074fc698622976dd10d89825f4c5e92b4d113a195efce04dd8f1f053b77a756939492f8d06326d92658fcb43a36bae157790ff64a.out
773.3166:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10168.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10168.out
777.8806:   Cached /opt/pwscf_cache/ada736c291f9f64d2f52999b0ee44f52776a5c45cf9b9d287ab00f7fd6d320e7772c92748296385454f237a8b7bba86b2d7c483a65cb350a394943de7107f61e.in
777.9273:   Cached /opt/pwscf_cache/ada736c291f9f64d2f52999b0ee44f52776a5c45cf9b9d287ab00f7fd6d320e7772c92748296385454f237a8b7bba86b2d7c483a65cb350a394943de7107f61e.out
778.1195:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10169.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10169.out
782.9669:   Cached /opt/pwscf_cache/b39f8962d94c0a2a4634f8f3b12de246f91d7741ba71c3809b9767b5b283ad9f0e3643be64501f5fa16226ecb05a6d9c1726a75ce1245b86194e173e05fddb48.in
783.0157:   Cached /opt/pwscf_cache/b39f8962d94c0a2a4634f8f3b12de246f91d7741ba71c3809b9767b5b283ad9f0e3643be64501f5fa16226ecb05a6d9c1726a75ce1245b86194e173e05fddb48.out
783.2076:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10170.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10170.out
788.4541:   Cached /opt/pwscf_cache/885ba4d412bc107f621a4065307c3738595d9ac938d94141a11a2a961d032d250bb6727807076c4711613f07238fd3a2afcaf243938a3abbd75fd9f76cdd317b.in
788.501:    Cached /opt/pwscf_cache/885ba4d412bc107f621a4065307c3738595d9ac938d94141a11a2a961d032d250bb6727807076c4711613f07238fd3a2afcaf243938a3abbd75fd9f76cdd317b.out
